time,temp,humidity,light,sound,co2
2:19,24.39,58,2,41,481
2:20,25,56,2,42,508
2:21,24.56,53,2,41,505
2:22,24.55,52,2,41,484
2:23,24.28,51,2,41,472
2:24,24.39,58,2,41,480
2:25,25,56,2,42,507
2:26,24.56,54,2,41,502
2:27,24.54,52,2,41,484
2:28,24.28,51,2,41,473
2:29,24.39,57,2,42,479
2:30,24.98,56,2,42,505
2:31,24.56,54,2,41,501
2:32,24.54,52,2,41,482
2:33,24.29,51,2,42,473
2:34,24.4,54,2,42,479
2:35,24.99,55,2,42,506
2:36,24.56,53,2,41,500
2:37,24.54,52,2,41,482
2:38,24.29,51,2,41,473
2:39,24.41,52,2,41,479
2:40,24.98,53,2,42,505
2:41,24.55,51,2,41,500
2:42,24.55,52,2,41,481
2:43,24.29,51,2,41,473
2:44,24.4,51,2,42,479
2:45,24.96,51,2,42,505
2:46,24.55,49,2,41,499
2:47,24.53,52,2,41,482
2:48,24.29,51,2,41,473
2:49,24.39,50,2,42,479
2:50,24.95,50,2,42,503
2:51,24.55,48,2,41,498
2:52,24.53,52,2,41,481
2:53,24.29,51,2,42,473
2:54,24.39,49,2,42,479
2:55,24.95,49,2,42,503
2:56,24.55,47,2,41,497
2:57,24.52,52,2,41,481
2:58,24.29,51,2,41,473
2:59,24.39,50,2,42,478
3:00,24.93,48,2,42,502
3:01,24.55,46,2,41,496
3:02,24.52,52,2,41,480
3:03,24.29,51,2,41,473
3:04,24.39,53,2,42,478
3:05,24.92,49,2,42,501
3:06,24.54,49,2,42,496
3:07,24.51,52,2,41,480
3:08,24.29,51,2,41,473
3:09,24.4,56,2,41,478
3:10,24.92,53,2,42,502
3:11,24.54,52,2,41,494
3:12,24.5,52,2,41,479
3:13,24.29,51,2,41,472
3:14,24.41,57,2,41,478
3:15,24.92,55,2,42,503
3:16,24.55,53,2,41,494
3:17,24.5,52,2,41,479
3:18,24.28,51,2,41,472
3:19,24.41,57,2,41,478
3:20,24.92,56,2,42,504
3:21,24.55,54,2,41,493
3:22,24.49,52,2,41,478
3:23,24.27,51,2,41,473
3:24,24.41,58,2,41,478
3:25,24.9,56,2,42,505
3:26,24.54,55,2,41,492
3:27,24.49,52,2,41,477
3:28,24.27,51,2,42,472
3:29,24.41,58,2,41,477
3:30,24.9,57,2,42,506
3:31,24.54,54,2,41,491
3:32,24.48,52,2,42,478
3:33,24.27,51,2,42,473
3:34,24.41,58,2,42,478
3:35,24.9,56,2,42,506
3:36,24.53,52,2,41,491
3:37,24.48,52,2,41,477
3:38,24.27,51,2,41,473
3:39,24.4,55,2,42,478
3:40,24.89,53,2,42,505
3:41,24.54,50,2,41,490
3:42,24.47,52,2,41,477
3:43,24.27,51,2,41,473
3:44,24.4,52,2,42,477
3:45,24.88,51,2,42,503
3:46,24.54,48,2,41,490
3:47,24.47,52,2,42,477
3:48,24.27,51,2,41,472
3:49,24.39,51,2,42,476
3:50,24.86,50,2,42,503
3:51,24.53,47,2,41,489
3:52,24.47,52,2,41,477
3:53,24.28,51,2,41,473
3:54,24.39,50,2,41,476
3:55,24.86,49,2,42,502
3:56,24.54,46,2,42,488
3:57,24.47,52,2,41,476
3:58,24.28,51,2,41,473
3:59,24.39,50,2,41,477
4:00,24.84,50,2,42,501
4:01,24.53,45,2,42,487
4:02,24.47,52,2,42,476
4:03,24.27,51,2,41,472
4:04,24.39,53,2,42,478
4:05,24.83,53,2,42,501
4:06,24.52,48,2,41,487
4:07,24.47,52,2,42,476
4:08,24.28,51,2,41,473
4:09,24.39,55,2,42,478
4:10,24.81,55,2,42,499
4:11,24.52,51,2,42,488
4:12,24.47,52,2,41,476
4:13,24.28,51,2,41,472
4:14,24.39,57,2,41,480
4:15,24.81,56,2,42,499
4:16,24.52,53,2,41,486
4:17,24.46,52,2,41,475
4:18,24.28,51,2,41,472
4:19,24.39,58,2,41,481
4:20,24.8,57,2,42,497
4:21,24.52,54,2,41,486
4:22,24.46,52,2,41,476
4:23,24.28,51,2,42,472
4:24,24.39,59,2,42,482
4:25,24.79,57,2,42,498
4:26,24.52,55,2,41,485
4:27,24.46,52,2,41,476
4:28,24.28,51,2,42,473
4:29,24.39,59,2,41,482
4:30,24.85,57,2,42,498
4:31,24.51,55,2,41,484
4:32,24.45,52,2,41,475
4:33,24.28,51,2,42,473
4:34,24.39,59,2,41,482
4:35,24.82,55,2,42,498
4:36,24.51,55,2,41,484
4:37,24.45,52,2,41,476
4:38,24.28,51,2,41,473
4:39,24.39,57,2,41,481
4:40,24.79,53,2,42,497
4:41,24.51,55,2,41,483
4:42,24.45,52,2,41,475
4:43,24.28,51,2,41,473
4:44,24.38,54,2,41,481
4:45,24.78,51,2,42,496
4:46,24.5,53,2,42,483
4:47,24.44,52,2,41,474
4:48,24.28,51,2,41,473
4:49,24.39,52,2,41,481
4:50,24.77,50,2,42,497
4:51,24.51,50,2,42,483
4:52,24.44,52,2,41,475
4:53,24.28,51,2,41,473
4:54,24.38,51,2,42,481
4:55,24.77,49,2,42,498
4:56,24.51,49,2,41,482
4:57,24.43,52,2,41,474
4:58,24.29,51,2,42,473
4:59,24.38,50,2,42,481
5:00,24.77,48,2,42,498
5:01,24.51,47,2,41,482
5:02,24.44,52,2,41,474
5:03,24.29,52,2,42,473
5:04,24.38,52,2,41,481
5:05,24.76,50,2,42,499
5:06,24.5,46,2,42,481
5:07,24.43,52,2,41,474
5:08,24.28,52,2,41,473
5:09,24.38,55,2,41,481
5:10,24.75,53,2,42,498
5:11,24.5,46,2,41,481
5:12,24.42,52,2,41,473
5:13,24.28,52,2,41,472
5:14,24.38,56,2,42,480
5:15,24.75,55,2,42,497
5:16,24.5,48,2,41,481
5:17,24.41,52,2,42,473
5:18,24.28,52,2,41,472
5:19,24.39,58,2,42,480
5:20,24.74,56,2,42,497
5:21,24.5,51,2,41,480
5:22,24.41,52,2,41,473
5:23,24.28,52,2,41,472
5:24,24.39,58,2,41,480
5:25,24.74,56,2,42,497
5:26,24.5,51,2,41,479
5:27,24.41,52,2,41,474
5:28,24.29,52,2,41,472
5:29,24.4,57,2,42,480
5:30,24.73,55,2,42,496
5:31,24.5,51,2,42,479
5:32,24.41,52,2,41,473
5:33,24.28,52,2,41,472
5:34,24.4,57,2,42,481
5:35,24.73,55,2,42,495
5:36,24.5,50,2,41,480
5:37,24.41,52,2,41,473
5:38,24.28,52,2,42,472
5:39,24.4,56,2,41,481
5:40,24.72,55,2,42,494
5:41,24.5,50,2,41,480
5:42,24.4,52,2,41,472
5:43,24.27,52,2,42,473
5:44,24.39,56,2,41,482
5:45,24.71,54,2,42,494
5:46,24.5,50,2,41,479
5:47,24.4,52,2,41,473
5:48,24.28,52,2,41,473
5:49,24.39,56,2,41,481
5:50,24.7,54,2,42,493
5:51,24.5,50,2,42,479
5:52,24.39,52,2,41,473
5:53,24.27,52,2,42,479
5:54,24.39,56,2,41,481
5:55,24.69,54,2,42,492
5:56,24.5,50,2,41,479
5:57,24.38,52,2,41,473
5:58,24.27,52,2,42,491
5:59,24.39,56,2,42,481
6:00,24.5,54,2,41,479
6:01,24.37,50,2,41,473
6:02,24.27,53,2,42,506
6:03,24.39,52,2,42,482
6:04,24.67,55,2,42,496
6:05,24.49,54,2,42,479
6:06,24.36,50,2,41,472
6:07,24.26,53,2,42,511
6:08,24.38,52,2,42,484
6:09,24.67,55,2,42,502
6:10,24.49,54,2,42,479
6:11,24.36,50,2,41,472
6:12,24.26,53,2,42,519
6:13,24.39,52,2,42,484
6:14,24.66,55,2,42,503
6:15,24.49,54,2,42,479
6:16,24.36,50,2,42,473
6:17,24.26,53,2,41,526
6:18,24.38,52,2,42,487
6:19,24.67,55,2,42,526
6:20,24.49,54,2,41,478
6:21,24.37,50,2,42,473
6:22,24.26,53,2,41,529
6:23,24.38,52,2,42,490
6:24,24.7,55,2,43,547
6:25,24.49,54,2,41,479
6:26,24.38,50,2,42,476
6:27,24.27,53,2,42,545
6:28,24.38,52,2,42,494
6:29,24.7,55,2,43,577
6:30,24.48,54,2,41,479
6:31,24.37,50,2,41,479
6:32,24.28,53,2,42,565
6:33,24.39,52,2,41,506
6:34,24.71,55,2,43,620
6:35,24.49,53,2,42,479
6:36,24.38,50,2,41,481
6:37,24.29,53,2,41,563
6:38,24.39,52,2,41,510
6:39,24.75,55,2,43,597
6:40,24.48,53,2,41,479
6:41,24.37,50,2,42,480
6:42,24.3,53,2,42,572
6:43,24.38,52,2,42,521
6:44,24.79,55,2,44,666
6:45,24.49,54,2,41,479
6:46,24.37,50,2,42,480
6:47,24.3,53,2,42,599
6:48,24.35,52,2,42,520
6:49,24.81,55,2,44,642
6:50,24.49,54,2,41,479
6:51,24.36,50,2,41,479
6:52,24.32,53,2,42,645
6:53,24.32,52,2,42,522
6:54,24.82,55,2,42,653
6:55,24.48,54,2,41,479
6:56,24.37,50,2,41,480
6:57,24.34,53,2,43,640
6:58,24.31,52,2,42,525
6:59,24.85,55,2,42,632
7:00,24.48,54,58,41,479
7:01,24.37,50,58,41,479
7:02,24.36,53,58,43,640
7:03,24.3,52,58,42,551
7:04,24.85,55,58,43,620
7:05,24.48,54,58,41,479
7:06,24.38,50,58,41,478
7:07,24.38,53,58,43,695
7:08,24.31,52,58,43,592
7:09,24.85,55,58,43,617
7:10,24.48,54,58,41,479
7:11,24.38,50,58,41,477
7:12,24.4,53,58,43,693
7:13,24.33,52,58,42,608
7:14,24.88,55,58,43,650
7:15,24.48,54,58,41,478
7:16,24.38,50,58,41,477
7:17,24.4,53,58,42,704
7:18,24.35,52,58,42,606
7:19,24.88,55,58,42,641
7:20,24.47,54,58,41,479
7:21,24.38,50,58,41,476
7:22,24.42,53,58,42,733
7:23,24.38,53,58,44,609
7:24,24.9,55,58,44,643
7:25,24.47,54,58,41,479
7:26,24.38,50,58,41,476
7:27,24.43,53,58,42,693
7:28,24.42,53,58,46,645
7:29,24.91,55,58,44,642
7:30,24.46,54,58,42,480
7:31,24.37,51,58,41,476
7:32,24.44,53,58,42,675
7:33,24.45,53,58,43,627
7:34,24.92,55,58,43,665
7:35,24.46,54,58,42,480
7:36,24.38,51,58,41,476
7:37,24.44,53,58,42,665
7:38,24.47,53,58,42,679
7:39,24.94,55,58,42,670
7:40,24.45,54,58,42,480
7:41,24.37,51,58,41,475
7:42,24.44,53,58,42,655
7:43,24.47,53,58,42,653
7:44,24.95,55,58,42,658
7:45,24.44,54,58,42,480
7:46,24.37,51,58,41,476
7:47,24.46,53,58,42,660
7:48,24.48,53,58,42,635
7:49,24.96,55,58,42,650
7:50,24.45,54,58,42,480
7:51,24.37,51,58,42,475
7:52,24.45,53,58,42,669
7:53,24.49,53,58,42,622
7:54,24.96,55,58,42,880
7:55,24.44,54,58,42,479
7:56,24.38,51,58,42,475
7:57,24.45,53,58,43,647
7:58,24.49,53,58,42,622
7:59,24.95,55,58,43,646
8:00,24.44,54,58,42,479
8:01,24.38,51,58,42,475
8:02,24.47,53,58,43,649
8:03,24.49,53,58,42,645
8:04,24.92,55,58,47,734
8:05,24.44,54,615,42,480
8:06,24.39,51,615,42,474
8:07,24.46,53,615,46,693
8:08,24.51,53,615,45,694
8:09,24.8,55,615,50,730
8:10,24.43,54,615,41,480
8:11,24.39,51,615,41,474
8:12,24.3,53,615,48,650
8:13,24.47,53,615,49,730
8:14,24.55,55,615,49,727
8:15,24.43,54,615,42,480
8:16,24.38,51,615,41,474
8:17,23.98,53,615,47,622
8:18,24.29,53,615,49,740
8:19,24.36,55,615,47,713
8:20,24.43,54,615,42,480
8:21,24.38,51,615,41,474
8:22,23.71,53,615,46,619
8:23,24.13,53,615,47,753
8:24,24.17,56,615,47,661
8:25,24.42,54,615,42,480
8:26,24.38,51,615,42,473
8:27,23.53,53,615,46,643
8:28,23.99,53,615,46,730
8:29,23.96,56,615,47,644
8:30,24.42,54,615,42,480
8:31,24.37,51,615,41,473
8:32,23.38,53,615,46,649
8:33,23.84,53,615,45,722
8:34,23.73,56,615,47,640
8:35,24.41,54,615,42,480
8:36,24.36,51,615,41,474
8:37,23.26,53,615,46,637
8:38,23.7,53,615,47,726
8:39,23.52,56,615,49,644
8:40,24.41,54,615,42,480
8:41,24.36,51,615,42,474
8:42,23.13,53,615,50,650
8:43,23.58,53,615,48,765
8:44,23.39,56,615,51,683
8:45,24.4,54,615,42,481
8:46,24.35,51,615,41,474
8:47,23.03,53,615,55,674
8:48,23.47,53,615,50,774
8:49,23.24,56,615,50,671
8:50,24.4,54,615,42,480
8:51,24.34,51,615,41,475
8:52,22.97,53,615,51,726
8:53,23.33,53,615,49,766
8:54,23.09,56,615,49,657
8:55,24.41,54,615,42,479
8:56,24.34,50,615,41,475
8:57,22.9,53,615,49,741
8:58,23.19,53,615,47,747
8:59,22.95,56,615,50,649
9:00,24.39,54,615,42,479
9:01,24.34,50,615,41,474
9:02,22.82,53,615,49,761
9:03,23.06,53,615,47,735
9:04,22.84,56,615,50,675
9:05,24.39,54,615,42,480
9:06,24.33,50,615,41,475
9:07,22.74,53,615,48,786
9:08,22.92,53,615,48,730
9:09,22.75,56,615,50,764
9:10,24.39,54,615,41,480
9:11,24.32,50,615,41,475
9:12,22.67,53,615,49,828
9:13,22.8,53,615,48,797
9:14,22.67,56,615,50,792
9:15,24.39,54,615,42,480
9:16,24.33,50,615,41,475
9:17,22.61,53,615,49,808
9:18,22.73,53,615,48,855
9:19,22.61,56,615,50,814
9:20,24.39,54,615,42,479
9:21,24.32,50,615,42,474
9:22,22.53,53,615,48,802
9:23,22.73,53,615,49,868
9:24,22.54,56,615,50,840
9:25,24.39,54,615,42,480
9:26,24.32,50,615,42,475
9:27,22.5,53,615,49,824
9:28,22.84,53,615,48,884
9:29,22.56,56,615,51,851
9:30,24.39,54,615,41,480
9:31,24.31,50,615,41,474
9:32,22.65,53,615,49,878
9:33,22.98,53,615,49,867
9:34,22.69,56,615,53,852
9:35,24.39,54,615,42,480
9:36,24.32,50,615,41,474
9:37,22.82,53,615,48,870
9:38,23.1,53,615,48,856
9:39,22.85,56,615,51,872
9:40,24.39,54,615,42,480
9:41,24.32,51,615,41,474
9:42,22.92,53,615,47,872
9:43,23.21,53,615,47,876
9:44,22.99,56,615,49,876
9:45,24.39,54,615,42,481
9:46,24.31,51,615,41,474
9:47,22.99,53,615,47,876
9:48,23.33,53,615,48,870
9:49,23.14,56,615,51,895
9:50,24.38,54,615,41,481
9:51,24.3,50,615,41,474
9:52,23.04,53,615,48,879
9:53,23.43,53,615,49,876
9:54,23.28,57,615,52,877
9:55,24.4,54,615,41,481
9:56,24.3,51,615,41,474
9:57,23.09,53,615,48,886
9:58,23.37,53,615,49,863
9:59,23.29,57,615,53,856
10:00,24.39,54,615,41,481
10:01,24.3,50,615,41,474
10:02,23.09,53,615,48,879
10:03,23.21,53,615,48,850
10:04,23.16,57,450,51,876
10:05,24.4,54,450,42,481
10:06,24.29,51,450,41,473
10:07,22.97,53,450,47,858
10:08,23.09,53,450,48,943
10:09,23.01,57,450,49,848
10:10,24.4,54,450,42,482
10:11,24.28,51,450,41,474
10:12,22.82,53,450,48,857
10:13,23.01,53,450,49,909
10:14,22.91,57,450,50,872
10:15,24.4,54,450,42,481
10:16,24.29,51,450,41,474
10:17,22.71,53,450,49,901
10:18,22.95,53,450,51,984
10:19,22.9,57,450,56,907
10:20,24.4,54,450,42,481
10:21,24.28,51,450,42,475
10:22,22.61,53,450,47,914
10:23,23,53,450,53,994
10:24,22.87,57,450,59,953
10:25,24.4,54,450,41,482
10:26,24.28,51,450,41,475
10:27,22.52,53,450,48,906
10:28,23.13,53,450,51,964
10:29,22.8,57,450,58,943
10:30,24.4,54,450,41,482
10:31,24.29,51,450,41,474
10:32,22.5,53,450,50,913
10:33,23.27,53,450,49,955
10:34,22.78,57,330,56,991
10:35,24.4,54,330,41,482
10:36,24.29,51,330,41,474
10:37,22.59,53,330,51,903
10:38,23.36,53,330,51,942
10:39,22.85,57,330,55,1016
10:40,24.4,54,330,41,482
10:41,24.29,51,330,41,474
10:42,22.72,53,330,49,934
10:43,23.46,53,330,51,963
10:44,22.98,57,330,56,1020
10:45,24.4,54,330,42,481
10:46,24.29,51,330,41,475
10:47,22.87,53,330,48,947
10:48,23.47,53,330,50,963
10:49,23.07,57,330,55,1023
10:50,24.4,54,330,41,481
10:51,24.29,51,330,42,474
10:52,23.01,53,330,47,933
10:53,23.34,53,330,48,958
10:54,23.17,57,330,50,983
10:55,24.41,54,330,42,481
10:56,24.3,51,330,42,474
10:57,23.12,53,330,47,929
10:58,23.18,53,330,46,905
10:59,23.24,57,330,49,940
11:00,24.4,54,330,42,481
11:01,24.3,51,330,41,473
11:02,23.22,53,330,48,903
11:03,23.04,53,330,47,873
11:04,23.32,57,330,50,926
11:05,24.4,54,330,41,482
11:06,24.3,51,330,41,475
11:07,23.3,53,330,48,863
11:08,22.91,53,330,49,873
11:09,23.35,57,330,53,971
11:10,24.4,54,330,42,482
11:11,24.3,51,330,41,475
11:12,23.18,53,330,48,815
11:13,22.85,53,330,49,913
11:14,23.25,57,330,52,1010
11:15,24.41,54,330,42,481
11:16,24.3,51,330,41,474
11:17,22.96,53,330,47,781
11:18,22.88,53,330,48,921
11:19,23.13,57,330,49,977
11:20,24.42,54,330,42,481
11:21,24.3,51,330,41,475
11:22,22.74,53,330,46,763
11:23,23,53,330,47,916
11:24,23.05,57,330,49,961
11:25,24.41,54,330,42,481
11:26,24.31,51,330,41,475
11:27,22.59,53,330,46,747
11:28,23.11,53,330,47,863
11:29,22.96,57,330,51,959
11:30,24.4,54,330,42,482
11:31,24.3,51,330,41,476
11:32,22.54,53,330,46,737
11:33,23.2,53,330,48,829
11:34,22.82,57,330,51,916
11:35,24.4,54,330,42,480
11:36,24.31,51,330,41,475
11:37,22.62,53,330,46,726
11:38,23.26,53,330,47,818
11:39,22.73,57,330,50,909
11:40,24.4,54,330,41,480
11:41,24.31,51,330,41,475
11:42,22.73,53,330,46,707
11:43,23.32,53,330,48,809
11:44,22.8,57,330,50,941
11:45,24.4,54,330,42,481
11:46,24.31,51,330,42,476
11:47,22.83,53,330,46,687
11:48,23.34,53,330,48,804
11:49,22.95,57,330,49,948
11:50,24.4,54,330,42,481
11:51,24.31,51,330,41,476
11:52,22.91,53,330,47,669
11:53,23.24,53,330,47,798
11:54,23.1,57,330,49,939
11:55,24.41,54,330,42,480
11:56,24.3,51,330,41,475
11:57,23,53,330,47,657
11:58,23.09,53,330,46,783
11:59,23.23,57,330,50,927
12:00,24.4,54,330,42,481
12:01,24.31,51,330,41,476
12:02,23.1,53,330,48,641
12:03,22.96,53,330,50,778
12:04,23.34,57,330,52,942
12:05,24.4,54,330,42,479
12:06,24.3,51,330,41,476
12:07,23.18,53,330,48,628
12:08,22.86,53,330,52,856
12:09,23.38,57,330,52,947
12:10,24.41,54,330,42,480
12:11,24.31,51,330,41,476
12:12,23.22,53,330,49,624
12:13,22.8,54,330,52,899
12:14,23.27,57,330,50,916
12:15,24.41,54,330,42,480
12:16,24.3,57,330,41,476
12:17,23.08,41,330,48,616
12:18,22.78,51,330,51,927
12:19,23.12,53,330,48,885
12:20,24.41,54,330,42,481
12:21,24.31,57,330,41,476
12:22,22.89,41,330,47,603
12:23,22.78,51,330,49,944
12:24,22.98,53,330,48,878
12:25,24.41,54,330,42,481
12:26,24.3,57,330,41,475
12:27,22.71,41,330,46,595
12:28,22.83,51,330,48,917
12:29,22.88,53,330,50,921
12:30,24.42,54,330,41,482
12:31,24.3,57,330,41,476
12:32,22.56,42,330,46,585
12:33,22.89,51,330,47,894
12:34,22.81,53,330,49,919
12:35,24.43,54,330,42,482
12:36,24.31,57,330,41,476
12:37,22.49,42,330,47,602
12:38,22.98,51,330,48,896
12:39,22.77,53,330,49,889
12:40,24.43,54,330,42,481
12:41,24.3,57,330,41,477
12:42,22.6,42,330,47,629
12:43,23.09,51,330,49,985
12:44,22.82,53,330,49,871
12:45,24.44,54,330,41,481
12:46,24.3,57,330,41,476
12:47,22.75,42,330,50,642
12:48,23.24,52,330,50,1033
12:49,22.93,53,330,50,893
12:50,24.45,54,330,42,482
12:51,24.31,57,330,41,475
12:52,22.88,42,330,54,695
12:53,23.36,51,330,50,1080
12:54,23.05,53,330,49,843
12:55,24.45,54,330,42,482
12:56,24.31,57,330,41,475
12:57,23.04,42,330,57,769
12:58,23.34,52,330,49,1077
12:59,23.14,53,330,49,801
13:00,24.46,54,330,42,482
13:01,24.31,57,330,41,475
13:02,23.18,42,330,60,803
13:03,23.24,52,330,50,1083
13:04,23.23,53,330,49,797
13:05,24.47,54,330,42,483
13:06,24.31,57,330,41,475
13:07,23.17,42,330,55,820
13:08,23.17,52,210,52,1099
13:09,23.32,53,210,49,796
13:10,24.48,54,210,41,482
13:11,24.32,57,210,41,476
13:12,23.02,42,210,48,795
13:13,23.08,52,210,52,1090
13:14,23.37,53,210,51,825
13:15,24.48,54,210,42,482
13:16,24.31,57,210,41,476
13:17,22.88,43,210,46,786
13:18,23.01,52,210,49,1054
13:19,23.32,53,210,52,846
13:20,24.5,54,210,42,482
13:21,24.32,57,210,41,476
13:22,22.76,43,210,47,792
13:23,22.89,52,210,48,1020
13:24,23.21,53,210,55,1020
13:25,24.49,54,210,42,1020
13:26,24.32,57,210,41,1020
13:27,22.65,43,210,48,1020
13:28,22.8,52,210,51,1020
13:29,23.14,53,210,54,1020
13:30,24.49,54,210,42,1020
13:31,24.33,57,210,41,1020
13:32,22.56,43,210,49,1020
13:33,22.74,52,210,53,1020
13:34,23.07,53,210,51,873
13:35,24.49,54,210,42,873
13:36,24.33,57,210,41,873
13:37,22.6,43,210,48,873
13:38,22.69,52,210,54,873
13:39,22.96,53,210,52,873
13:40,24.49,54,210,42,873
13:41,24.33,57,210,41,873
13:42,22.74,43,210,49,824
13:43,22.66,52,210,54,832
13:44,22.84,53,210,52,832
13:45,24.5,54,210,41,832
13:46,24.34,57,210,41,832
13:47,22.89,43,210,49,832
13:48,22.72,52,210,51,832
13:49,22.79,53,210,51,858
13:50,24.54,54,210,41,482
13:51,24.34,57,210,41,476
13:52,23.03,43,210,50,828
13:53,22.81,52,210,48,994
13:54,22.87,53,210,50,875
13:55,24.53,54,210,41,482
13:56,24.34,57,210,41,476
13:57,23.13,43,210,49,800
13:58,22.92,52,210,47,991
13:59,23.01,53,210,51,880
14:00,24.52,54,210,42,483
14:01,24.35,57,210,41,476
14:02,23.17,43,210,48,772
14:03,23.05,52,210,47,991
14:04,23.13,53,210,52,878
14:05,24.52,54,210,42,481
14:06,24.35,57,210,41,476
14:07,23.23,44,210,50,754
14:08,23.15,52,210,47,943
14:09,23.24,53,210,53,881
14:10,24.52,54,210,41,482
14:11,24.36,57,210,41,475
14:12,23.26,44,210,52,818
14:13,23.22,52,210,48,919
14:14,23.33,53,210,51,854
14:15,24.51,54,210,41,482
14:16,24.36,57,210,41,476
14:17,23.13,44,210,49,767
14:18,23.25,52,210,48,905
14:19,23.41,53,210,50,820
14:20,24.5,54,210,41,481
14:21,24.37,57,210,41,476
14:22,22.97,44,210,49,794
14:23,23.15,52,210,49,891
14:24,23.36,53,210,50,807
14:25,24.5,54,210,41,481
14:26,24.36,57,210,42,476
14:27,22.86,44,210,53,812
14:28,23,52,210,48,875
14:29,23.21,53,210,50,826
14:30,24.51,54,210,41,481
14:31,24.37,57,210,42,475
